"","road_fit_all","road_fit_all","road_fit_all","road_fit_all"
"179",27.7503333333333,46.7046666666667,49.9383333333333,40.2725
"180",29.4461666666667,46.2181666666667,48.3551666666667,29.3256666666667
"181",28.0615,46.605,49.0006666666667,29.0518333333333
"182",28.796,47.1021666666667,49.5238333333333,40.6183333333333
"183",30.4661666666667,47.3745,49.4551666666667,44.4328333333333
"184",30.5543333333333,46.4745,47.0725,38.8808333333333
"185",29.9798333333333,46.4076666666667,47.8845,27.6566666666667
"186",28.0865,45.7773333333333,47.0688333333333,32.5688333333333
"187",24.633,45.422,47.7238333333333,39.9498333333333
"188",24.765,44.689,46.427,45.7541666666667
"189",26.1553333333333,45.5595,46.5586666666667,44.5106666666667
"190",26.0048333333333,46.0586666666667,45.962,38.7113333333333
"191",28.3651666666667,45.0483333333333,45.547,46.8435
"192",30.7091666666667,47.5723333333333,47.0453333333333,49.3913333333333
"193",35.0841666666667,48.7463333333333,50.838,51.7683333333333
"194",37.4853333333333,49.8771666666667,52.2088333333333,53.78
"195",37.3708333333333,50.2101666666667,52.8156666666667,55.3731666666667
"196",39.3961666666667,51.7565,53.1728333333333,57.694
"197",38.9181666666667,51.7616666666667,53.4205,55.1736666666667
"198",40.4578333333333,52.0955,53.8171666666667,54.6445
"199",40.893,51.8986666666667,54.2786666666667,53.9085
"200",37.927,50.2678333333333,58.2251666666667,53.209
"201",32.2591666666667,47.1925,51.5753333333333,34.0245
"202",31.0056666666667,46.8443333333333,50.1298333333333,24.6281666666667
"203",30.1108333333333,46.0426666666667,47.186,26.6696666666667
"204",30.0075,46.6741666666667,47.1453333333333,27.336
"205",30.4636666666667,46.0945,48.414,36.573
"206",29.7561666666667,47.1276666666667,47.4363333333333,48.2298333333333
"207",32.1981666666667,47.4951666666667,45.9718333333333,46.0275
"208",30.846,47.7475,31.9643333333333,38.3063333333333
"209",31.1923333333333,46.8551666666667,24.8755,39.5541666666667
"210",26.8498333333333,46.0026666666667,44.5878333333333,43.594
"211",24.2168333333333,45.3513333333333,37.8793333333333,16.1288333333333
"212",22.6575,44.7396666666667,27.5978333333333,28.6143333333333
"213",24.2313333333333,43.8895,46.7898333333333,46.0141666666667
"214",28.8433333333333,45.4193333333333,45.6393333333333,45.5386666666667
"215",32.3543333333333,44.5251666666667,45.4055,48.5593333333333
"216",35.3003333333333,48.1393333333333,47.641,49.8276666666667
"217",37.61,48.815,50.9138333333333,52.5575
"218",39.332,51.475,52.5125605885528,55.3473333333333
"219",39.9628333333333,51.827,53.2513537711463,55.7686666666667
"220",41.3956666666667,51.8223333333333,53.3572291353554,55.9555
"221",42.4551666666667,49.9993333333333,50.3578143074813,56.932
"222",42.0051666666667,50.7556666666667,54.5012738644773,54.198
"223",42.676,49.894,54.1746161887804,54.08
"224",37.3693333333333,49.9345,57.344684867408,54.1403333333333
"225",32.3825,47.5091666666667,51.7720980250414,34.6206666666667
"226",33.8181666666667,47.2798333333333,50.1726303115734,23.0046666666667
"227",31.2855,47.6943333333333,46.443614503372,21.6588333333333
"228",31.6606666666667,46.7061666666667,46.5104335814796,28.1706666666667
"229",31.0361666666667,46.1853333333333,47.1853271305491,28.9338333333333
"230",34.7895,47.036,43.8848621049809,45.7226666666667
"231",33.053,46.3443333333333,47.092305513771,43.571
"232",32.1621666666667,46.1926666666667,37.9818759751271,28.0811666666667
"233",30.2008333333333,46.9451666666667,36.191404411313,32.2223333333333
"234",23.6768333333333,44.9631666666667,49.4971829029067,38.2496666666667
"235",25.1481666666667,44.2278333333333,40.4849947124199,45.6073333333333
"236",24.4525,43.7631666666667,32.6606361789532,45.5575
"237",26.6388333333333,42.9328333333333,44.5433592221797,44.785
"238",25.662,42.8921666666667,37.2826693843855,44.2928333333333
"239",30.3108333333333,47.2893333333333,44.7297264249413,48.4021666666667
"240",32.0198333333333,47.3635,46.9588626621349,49.4163333333333
"241",35.9918333333333,49.6315,50.9786601215395,52.5031666666667
"242",38.0139168672183,50.7612747118893,52.3352374484964,53.9246666666667
"243",38.9488802462586,50.9777021215083,52.5220094407451,55.0243333333333
"244",40.4523761762653,51.5225000522397,49.398812704262,56.4881666666667
"245",41.0680619782526,51.1731211457921,55.1635366657717,56.5713333333333
"246",41.4033029346404,51.752077906708,53.4482004291668,54.8212869328139
"247",41.5908261321079,50.799132893552,54.7861326911585,53.1376701216886
"248",37.7977431281162,50.6752317514734,57.454408512559,53.9810861718999
"249",32.4448563586729,47.5976310033392,50.8695360313591,37.7011460330132
"250",32.37260267535,47.5117651512346,47.8105863753919,27.7180165205622
"251",30.3194985537044,46.7023007042568,45.4840587734528,28.6590667229724
"252",30.685554131116,46.6968357736102,45.7366011647187,28.4244236438592
"253",30.6553009831597,46.1941702017813,41.4333386816133,30.8710719133651
"254",32.4399357763798,47.2316049177095,48.0451734616412,47.8200225444763
"255",32.2003849657437,46.7722617371248,47.159804784216,43.2141398895071
"256",31.6289674065924,47.028300748612,40.1689152850914,34.7900933134049
"257",30.5359238354436,46.5093995315586,38.8773084721318,32.5124527503057
"258",23.7458971399412,45.5771354902772,47.0172249581595,41.9981523806828
"259",25.5463314307796,44.9855289883198,38.4086029676127,31.6666450291688
"260",24.1856737755416,44.2797771768345,31.7540688880391,38.5862080221526
"261",24.5398141928787,44.1803974088649,31.5673542432123,46.5071105795744
"262",26.2283339356209,44.9636533178648,42.2550920027442,44.1743122423743
"263",31.4809005048524,45.6064071168757,45.3992770086584,48.5278672507656
"264",33.0228827717723,47.6181713656182,47.3415705300415,49.2371715800562
"265",35.8568594920063,49.06782954792,50.8026866388292,52.930175440927
"266",39.0946338805901,50.5980828281897,51.928240800279,54.0947676365403
"267",40.076390252285,51.1504061418985,53.3506470807437,54.858714225434
"268",41.155968415082,51.9677851312405,51.1437692657216,56.4891247417345
"269",42.3822885602358,50.6741121775679,54.253651929562,56.5973916938114
"270",41.3095919408315,50.3936059566096,53.6105649888947,54.084067445476
"271",42.3413878812575,51.1020494550719,55.25176337175,53.7621726547948
"272",37.2477384169225,49.6333578599324,55.611303755651,53.4597267326558
"273",32.5989713495071,46.9783559357849,51.9039120083067,35.2518332903658
"274",31.7346089441947,47.2490812393299,45.9677628780766,26.1937046859018
"275",30.1822864099981,47.1771975861561,46.6603014402897,23.1329390241113
"276",31.1573501225487,46.4436522623805,43.5315370880922,25.3295772739111
"277",31.6869014812513,46.3506845714992,40.2719996320266,32.1416155355307
"278",32.1516356088681,46.5990153516398,49.3192409080316,42.1438596979911
"279",32.724993251898,46.7350496289822,48.1785985936845,43.6038388619248
"280",31.5922971717022,46.5182519554551,44.943150379331,31.3978471079929
"281",27.8699233620643,46.3507697437339,42.0894858638062,38.1752040760028
"282",27.1286162344268,45.3235063737961,43.7519559543771,39.349998482399
"283",25.5024017096229,44.467202105752,40.8545392567624,35.5338814880529
"284",22.0923674107763,44.3225242854198,26.9572777146154,43.0894213144387
"285",25.3704500305902,43.7274721450871,31.7036816356248,42.5440502530041
"286",28.6946358395149,44.6423663722195,51.2549885451167,42.9850104094337
"287",31.1022016022765,45.7164068703969,44.1945357262137,49.6626247999035
"288",32.1140802244799,47.6872738422625,48.0393168075627,46.8992587165989
"289",36.5085595016536,49.1734644921823,49.9494546328696,52.0578084844972
"290",39.6628942450106,50.8671150012239,52.5260086476563,54.0648027968679
"291",40.3015581217714,51.5024825378202,52.8128376907724,54.6898520303566
"292",41.5667282169701,51.9735486289322,53.6769910586384,56.7235056044259
"293",42.5227881501958,50.2137780353891,52.9781336335985,55.8381724915892
"294",42.1152750786934,50.555364435128,54.6135594626823,52.2712488045988
"295",42.2884755110882,50.1822271531162,55.1275712656103,52.8896845559468
"296",36.8014876409593,48.6699065818761,56.1102907506763,52.5741458094183
"297",32.4814533423228,47.5803108523259,50.5873520155924,35.2015798840375
"298",32.1131675901022,47.0766083654246,46.6900650749343,26.7350019176296
"299",29.0800871469564,47.2532625630766,46.3352554749065,26.101994991616
"300",32.1371360410842,46.2768704834871,42.2596396047462,27.9392775446989
"301",31.0356479485291,46.7064460620406,45.1507387264795,29.9571641821474
"302",31.5991536028716,45.7810090035186,45.5247867107767,44.000393423871
"303",32.1446113250839,46.3390097157569,48.1784283475867,45.4152824866895
"304",32.4280558437449,45.8230375711865,42.809217217305,31.7621324041977
"305",27.1809726722563,45.9507116945751,43.0839197515216,37.189581967705
"306",28.2401510490054,45.2019452998103,41.6531122141961,37.0210749736827
"307",25.9778980355299,44.5890541000459,44.694850014792,35.4538867574409
"308",22.6605035978545,43.9503514646028,26.8936291956435,39.1566536475032
"309",25.9153325652846,43.6745551759356,34.2347897175727,41.2782341135754
"310",28.3991144662541,44.5221603430772,44.4911148492663,46.2627555620479
"311",30.3786456543548,45.9193895959369,44.6158357978874,47.5147068378037
"312",31.6527622345583,47.493164997417,47.8459388571994,50.2044029636617
"313",36.7046739038236,48.9667473269265,50.3247622649073,52.1156443369153
"314",39.5756466077432,50.7026448205548,52.8432034306144,52.2988703184334
"315",40.3687451909856,51.5982857415156,52.1984198261173,55.1762044780816
"316",41.7665297302472,51.9529268570962,53.786555585207,55.6282275635124
"317",42.7360009727674,50.1656893058419,52.9993974960523,55.2966815132437
"318",42.6167219509186,50.5187668260236,55.2150326766898,52.964245839139
"319",42.0857602409494,50.3199180234359,54.4453171437922,53.4365694217703
"320",37.7331973470163,48.5533495557844,55.6730152860589,51.9719746074621
"321",31.1363701471341,47.1863359573805,52.4493408198976,37.1869028454043
"322",30.4997639843673,47.0856225816065,45.6059878650451,25.8320315954772
"323",30.3942196787948,47.1789253456634,44.6465599770626,25.5833549908868
"324",31.271846740487,45.6637274944444,43.0022821978091,24.6461639185217
"325",30.4750026578766,47.2190398228282,41.8551456878021,27.0097153818429
"326",30.7056785220022,45.079630114731,46.3361592403333,42.0196076709662
"327",33.5704657069104,46.7679834037959,45.5212845908686,42.3202681397389
"328",31.422569744152,45.1812005376458,38.8424631953247,29.6379342113979
"329",29.0173967059914,45.778554617717,38.7708890573765,30.7715898681967
"330",28.9931701119153,45.483974499922,45.1804102130407,29.4745995950551
"331",24.9804820054167,45.0161580270636,40.1731287077673,35.722575303646
"332",22.547134221583,43.2626354371488,25.0464537174755,34.5678067324377
"333",24.9541896156349,43.8038862776953,30.1800120417491,39.4051381173188
"334",27.1740959578499,44.9881926193938,42.4983055186069,48.3196078663379
"335",29.3264447715753,45.4152523590465,45.7063391102984,45.563312364851
"336",30.9824140533759,47.2782488866196,47.4995990356916,49.8761755372593
"337",35.0841666666667,48.7463333333333,50.838,51.7683333333333
"338",37.4853333333333,49.8771666666667,52.2088333333333,53.78
"339",37.3708333333333,50.2101666666667,52.8156666666667,55.3731666666667
"340",39.3961666666667,51.7565,53.1728333333333,57.694
"341",38.9181666666667,51.7616666666667,53.4205,55.1736666666667
"342",40.4578333333333,52.0955,53.8171666666667,54.6445
"343",40.893,51.8986666666667,54.2786666666667,53.9085
"344",37.927,50.2678333333333,58.2251666666667,53.209
"345",32.2591666666667,47.1925,51.5753333333333,34.0245
"346",31.0056666666667,46.8443333333333,50.1298333333333,24.6281666666667
"347",30.1108333333333,46.0426666666667,47.186,26.6696666666667
"348",30.0075,46.6741666666667,47.1453333333333,27.336
"349",30.4636666666667,46.0945,48.414,36.573
"350",29.7561666666667,47.1276666666667,47.4363333333333,48.2298333333333
"351",32.1981666666667,47.4951666666667,45.9718333333333,46.0275
"352",30.846,47.7475,31.9643333333333,38.3063333333333
"353",31.1923333333333,46.8551666666667,24.8755,39.5541666666667
"354",26.8498333333333,46.0026666666667,44.5878333333333,43.594
"355",24.2168333333333,45.3513333333333,37.8793333333333,16.1288333333333
"356",22.6575,44.7396666666667,27.5978333333333,28.6143333333333
"357",24.2313333333333,43.8895,46.7898333333333,46.0141666666667
"358",28.8433333333333,45.4193333333333,45.6393333333333,45.5386666666667
"359",32.3543333333333,44.5251666666667,45.4055,48.5593333333333
"360",35.3003333333333,48.1393333333333,47.641,49.8276666666667
"361",37.61,48.815,50.9138333333333,52.5575
"362",39.332,51.475,52.54,55.3473333333333
"363",39.9628333333333,51.827,52.6028333333333,55.7686666666667
"364",41.3956666666667,51.8223333333333,46.7198333333333,55.9555
"365",42.4551666666667,49.9993333333333,52.819,56.932
"366",42.0051666666667,50.7556666666667,52.7908333333333,54.198
"367",42.676,49.894,54.1705,54.08
"368",37.3693333333333,49.9345,56.1888333333333,54.1403333333333
"369",32.3825,47.5091666666667,51.4165,34.6206666666667
"370",33.8181666666667,47.2798333333333,46.3555,23.0046666666667
"371",31.2855,47.6943333333333,45.6065,21.6588333333333
"372",31.6606666666667,46.7061666666667,44.1235,28.1706666666667
"373",31.0361666666667,46.1853333333333,38.2561666666667,28.9338333333333
"374",34.7895,47.036,47.807,45.7226666666667
"375",33.053,46.3443333333333,48.2988333333333,43.571
"376",32.1621666666667,46.1926666666667,44.295,28.0811666666667
"377",30.2008333333333,46.9451666666667,42.9611666666667,32.2223333333333
"378",23.6768333333333,44.9631666666667,43.0255,38.2496666666667
"379",25.1481666666667,44.2278333333333,36.9656666666667,45.6073333333333
"380",24.4525,43.7631666666667,29.3715,45.5575
"381",26.6388333333333,42.9328333333333,26.3635,44.785
"382",25.662,42.8921666666667,44.0113333333333,44.2928333333333
"383",30.3108333333333,47.2893333333333,44.3491666666667,48.4021666666667
"384",32.0198333333333,47.3635,47.6436666666667,49.4163333333333
"385",35.9918333333333,49.6315,50.6881666666667,52.5031666666667
"386",39.3808333333333,50.357,52.3140770761471,53.9246666666667
"387",40.7366666666667,51.0803333333333,52.5441397470382,55.0243333333333
"388",41.4046666666667,52.171,49.8329821369171,56.4881666666667
"389",43.715,50.5195,55.0432296400355,56.5713333333333
"390",41.5571666666667,48.1281666666667,53.503571700545,53.2836666666667
"391",42.1635,50.3816666666667,54.7704309115865,53.0413333333333
"392",37.474,49.1238333333333,57.5948104467938,53.4626666666667
"393",34.1728333333333,47.158,50.8156219053244,36.7131666666667
"394",32.8186666666667,47.17,48.0623357592865,31.6516666666667
"395",30.3958333333333,47.8231666666667,45.4756888895104,30.1443333333333
"396",32.4133333333333,46.3835,45.9015925572279,24.3503333333333
"397",32.727,47.0131666666667,42.0288314687979,33.0011666666667
"398",31.8666666666667,44.9938333333333,47.7343558325546,44.4548333333333
"399",33.1523333333333,47.1625,47.0097464903234,45.822
"400",31.5656666666667,45.7413333333333,39.4048544428785,30.223
"401",23.3293333333333,45.6155,38.0324227449119,38.7561666666667
"402",28.6883333333333,45.0561666666667,47.6760775328995,42.233
"403",25.5943333333333,43.6828333333333,38.4379165829346,32.0311666666667
"404",19.7296666666667,44.0628333333333,31.6408728288531,38.213
"405",23.7566666666667,44.8978333333333,32.9759124038561,46.22
"406",30.1866666666667,45.8276666666667,41.75701122534,45.5363333333333
"407",31.359,45.0426666666667,45.4315406904789,47.48
"408",31.198,47.6,47.3079840124062,49.3376666666667
"409",36.9495,49.0406666666667,50.8183845824881,51.5133333333333
"410",39.1845057047469,50.6407464670696,51.9528312955717,53.418
"411",40.285114920237,51.2124655889615,53.2859156288883,55.458
"412",41.2947385796983,51.9497940501347,50.6564920218853,57.6213333333333
"413",42.4653119412167,50.6283601558824,54.416240160077,57.3365
"414",41.2461111259481,50.5263342303108,53.5135305287075,54.3949713409133
"415",42.5247690211969,51.2161272775241,55.2189687615856,53.7776262244233
"416",37.0757708048835,49.5015965263713,55.6935506879763,53.2551484524071
"417",32.2388711579457,46.9745316958621,51.8740981718012,34.787208759847
"418",31.1241900463679,47.3325704847463,45.9916934822805,24.932354027592
"419",29.9213265421797,47.1078366041785,46.5308600772107,22.1885801904451
"420",30.8552825533321,46.4381463807818,43.5957798770665,26.7845163027675
"421",31.7011499014143,46.3068155242905,39.9390788454026,31.8997721967577
"422",32.043369679802,46.7626507115686,49.5285972473235,43.0882311461878
"423",32.6177580275887,46.5325776789487,48.1411765585214,43.8485984788817
"424",31.5920619653381,46.6440791139648,44.8295850981334,31.7344591429961
"425",28.2519991599292,46.267157663418,42.0155667150299,38.202315227826
"426",27.3529828186549,45.4071668964394,43.5620222058347,39.2451162998219
